Process Name,Required Input,Required Skills,Required Buildings,Is Site,Required Location,Process Steps,Output,Result Action,BulkOption,RecRepeats
,,,,,,,,,,
,,,,,,,,,,
Basic Stone Cutting,1 <Stone>,,Basic Chisel,,,"I / Sstone, 30 / O","<Stone> Block, 10, 15",,,
Medieval Concrete,"5 <Stone> Block, 3 Cement",,,,,"I / Sstone, 60 / O","Concrete, 3",,,
Stone Tablet Etching,1 <Stone> Block,,Basic Chisel,,,"I / Sstone, 60 / PromptLang / O",<Stone> Stone Tablet,,,
Wax Tablet Etching,1 Wax Block,,Basic Chisel,,,"I / Scraft, 60 / PromptLang / O",Wax Tablet,,,
,,,,,,,,,,
Quern Building,1 <Stone> / 5 <Stone> Block,,,,,"I / Sbuild, 60 / O",Quern,,,
Basic Milling Grain,1 <HarvestedGrain>,,Quern,,,"I / Scook, 15 / O",refine(<HarvestedGrain>),,50,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Fishery Usage,,,Fishery,,,Fish,"Raw Fish, 1, 3, 0.075",,,
,,,,,,,,,,
Farming,1 <Seed>,,,Y,<Soil>,"I / Sfarm, 15 / Ufarm, 1440 / B",refine(<Seed>),,,30
Straw Bale,20 Straw,,,,,"I / Scraft, 30 / O",Straw Bale,,,
Natural Silviculture,1 <Tree Seed>,,,Y,<Soil>,"I / Sfarm, 15 / Ufarm, 1440 / B",_generateTree,,,8
,,,,,,,,,,
Pine Tree Sap,,,Pine Tree,,,"Sfarm, 60 / O",Pine Sap,,,
Palm Tree Wax Extraction,,,Tropical Palm Tree,,,"Sprocess, 60 / O",Palm Wax,,,
Oak Tree Acid Extract,1 Glass Jug,,Oak Tree,,,"Sprocess, 60 / O",Glass of Wood Acid,,,
,Wild Fruit,,,,,"I / Sfarm, 15 / O",Wild Fruit Seeds,,5,
,Wild Berries,,,,,"I / Sfarm, 15 / O",Wild Berry Seeds,,5,
,Apple,,,,,"I / Sfarm, 15 / O",Apple Seeds,,5,
,Fig,,,,,"I / Sfarm, 15 / O",Fig Seeds,,5,
,Pear,,,,,"I / Sfarm, 15 / O",Pear Seeds,,5,
,Grapes,,,,,"I / Sfarm, 15 / O",Grape Seeds,,5,
,Lentil,,,,,"I / Sfarm, 15 / O",Lentil Seeds,,5,
,Barley,,,,,"I / Sfarm, 15 / O",Barley Seeds,,5,
,Wheat,,,,,"I / Sfarm, 15 / O",Wheat Seeds,,5,
,Potato,,,,,"I / Sfarm, 15 / O",Potato Stems,,5,
,Cotton,,,,,"I / Sfarm, 15 / O",Cotton Seeds,,5,
,Flax,,,,,"I / Sfarm, 15 / O",Flax Seeds,,5,
,Hemp,,,,,"I / Sfarm, 15 / O",Hemp Seeds,,,
,,,,,,,,,,
,,,,,,,,,,
Composting,10 <OrganicMaterial>,,Composter,,,"I / Ufarm, U(2880, 4320) / O","Compost, 1, 3",,,
,,,,,,,,,,
,,,,,,,,,,
Earthen Blocks,"3 Sand, 1 Clay / 4 Soil (Clay)",,,,,"I / Sbuild, 60 / Ubuild, 720 / O","Earthen Block, 10",,,
Smelter Building,20 <Stone> Block / 20 Brick,,,Y,,"I / Sbuild, 300 / B",Smelter,,,
